City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,40.01,66,69,18.41,TF,1714018043
1,arkalyk,50.2486,66.9114,46.87,42,100,24.74,KZ,1714017750
2,ixtapa,20.7,-105.2,76.23,94,0,3.44,MX,1714018046
3,itaituba,-4.2761,-55.9836,73.92,100,100,0.2,BR,1714018151
4,ilulissat,69.2167,-51.1,32.02,93,100,5.75,GL,1714017754
5,kaa-khem,51.6833,94.7333,30.4,54,80,11.23,RU,1714017851
6,badger,64.8,-147.5333,58.91,34,75,10.36,US,1714018052
7,bredasdorp,-34.5322,20.0403,59.02,85,83,2.26,ZA,1714018054
8,adamstown,-25.066,-130.1015,73.18,90,2,22.35,PN,1714018055
9,lae,-6.7221,146.9847,83.59,65,36,7.36,PG,1714018057
10,kitimat,54.0524,-128.6534,44.98,82,84,3.0,CA,1714018058
11,harstad,68.799,16.5293,34.99,94,100,8.99,NO,1714018059
12,margaret river,-33.95,115.0667,68.72,37,93,9.44,AU,1714018061
13,saacow,1.6279,42.4407,80.83,83,100,7.31,SO,1714018062
14,katsuura,35.1333,140.3,68.43,78,96,7.7,JP,1714017852
15,qamdo,31.1667,97.2333,43.05,47,97,5.21,CN,1714018065
16,harnosand,62.6323,17.9379,30.22,90,100,4.38,SE,1714018067
17,st. john's,47.5649,-52.7093,53.78,97,100,26.46,CA,1714018048
18,mandalgovi,45.7625,106.2708,43.03,45,66,8.16,MN,1714018070
19,hermanus,-34.4187,19.2345,56.8,86,81,4.52,ZA,1714018071
20,kurumkan,54.3,110.3,37.13,59,100,3.0,RU,1714018073
21,albany,42.6001,-73.9662,36.68,74,10,5.44,US,1714017875
22,broken hill,-31.95,141.4333,62.42,39,58,16.22,AU,1714018075
23,al bardiyah,31.7561,25.0865,61.16,73,86,12.39,LY,1714018077
24,ushuaia,-54.8,-68.3,42.46,70,0,4.61,AR,1714017818
25,qaqortoq,60.7167,-46.0333,30.51,81,66,5.7,GL,1714018079
26,edinburgh of the seven seas,-37.0676,-12.3116,63.39,89,53,18.68,SH,1714018081
27,uturoa,-16.7333,-151.4333,82.94,72,1,3.71,PF,1714018082
28,sheksna,59.21,38.5107,39.16,71,100,12.48,RU,1714018084
29,san luis de la loma,17.2706,-100.8939,80.24,64,1,6.64,MX,1714018085
30,puerto ayora,-0.7393,-90.3518,77.56,96,6,5.23,EC,1714018086
31,xianju,28.85,120.7333,76.26,43,95,4.45,CN,1714018088
32,jamestown,42.097,-79.2353,38.52,83,20,11.5,US,1714018089
33,ebon,4.582,168.6964,82.63,82,39,15.55,MH,1714018091
34,valdivia,-39.8142,-73.2459,51.35,92,44,7.07,CL,1714018092
35,nar'yan-mar,67.6713,53.087,20.1,82,9,13.0,RU,1714018093
36,yellowknife,62.456,-114.3525,39.56,82,100,11.99,CA,1714018095
37,talnakh,69.4865,88.3972,18.21,89,87,6.44,RU,1714017889
38,ulsteinvik,62.3432,5.8487,36.75,86,100,1.99,NO,1714018098
39,qarazhal,48.0078,70.7903,59.41,44,61,14.97,KZ,1714018100
40,san patricio,28.017,-97.5169,75.83,89,28,13.06,US,1714018101
41,suva,-18.1416,178.4415,83.68,89,75,6.91,FJ,1714018102
42,blackmans bay,-43.0167,147.3167,57.33,61,90,4.0,AU,1714018104
43,waitangi,-43.9535,-176.5597,59.83,87,99,8.99,NZ,1714018105
44,jincheng,35.5022,112.8328,79.81,25,19,6.96,CN,1714018107
45,hawaiian paradise park,19.5933,-154.9731,73.04,94,100,13.8,US,1714018108
46,polyarnyy,69.1989,33.4478,30.27,91,100,6.46,RU,1714018110
47,grytviken,-54.2811,-36.5092,28.11,79,31,11.3,GS,1714018111
48,baiquan,47.5833,126.0833,59.04,19,59,21.81,CN,1714018113
49,padina,45.1181,20.7272,43.52,87,100,3.89,RS,1714018114
50,college,64.8569,-147.8028,58.98,35,75,10.36,US,1714018115
51,bilibino,68.0546,166.4372,21.34,74,15,1.72,RU,1714018117
52,east london,-33.0153,27.9116,68.56,74,83,10.67,ZA,1714018118
53,khandyga,62.6667,135.6,28.9,80,100,8.72,RU,1714018119
54,nizhnevartovsk,60.9344,76.5531,23.02,58,0,4.47,RU,1714018121
55,newman,37.3138,-121.0208,63.14,69,87,5.01,US,1714018647
56,ciudad bolivar,8.1222,-63.5497,83.23,58,99,14.76,VE,1714018124
57,puerto natales,-51.7236,-72.4875,39.87,95,100,1.92,CL,1714018125
58,lebu,-37.6167,-73.65,56.52,92,99,8.84,CL,1714018126
59,olonkinbyen,70.9221,-8.7187,29.07,82,9,8.16,SJ,1714018653
60,rongelap,11.1635,166.8941,81.28,82,100,18.86,MH,1714018654
61,mokhotlong,-29.2894,29.0675,47.26,52,0,1.86,LS,1714018656
62,sisimiut,66.9395,-53.6735,30.06,87,60,30.56,GL,1714018657
63,andalgala,-27.5819,-66.3165,55.92,72,82,2.68,AR,1714018660
64,utrik,11.2278,169.8474,81.07,78,84,17.69,MH,1714018661
65,mahajanga,-15.7167,46.3167,79.18,69,49,5.93,MG,1714018663
66,visby,57.6409,18.296,38.03,100,75,6.91,SE,1714018664
67,thompson,55.7435,-97.8558,39.36,45,20,9.22,CA,1714018665
68,chokwe,-24.5333,32.9833,68.27,96,0,3.65,MZ,1714018667
69,mount isa,-20.7333,139.5,87.57,30,40,11.5,AU,1714018668
70,whitehorse,60.7161,-135.0538,52.57,28,20,6.91,CA,1714018644
71,ati,13.2154,18.3353,86.29,15,2,6.53,TD,1714018671
72,porto novo,6.4965,2.6036,82.22,82,100,5.7,BJ,1714018672
73,ribeira grande,38.5167,-28.7,59.77,83,8,11.01,PT,1714018674
74,tiksi,71.6872,128.8694,13.59,82,100,15.21,RU,1714018590
75,susuman,62.7833,148.1667,28.98,90,94,3.0,RU,1714018540
76,iskateley,67.6803,53.1512,20.01,82,10,13.0,RU,1714018678
77,avarua,-21.2078,-159.775,78.85,73,75,8.05,CK,1714018679
78,vilyuchinsk,52.9306,158.4028,55.67,64,100,11.59,RU,1714018681
79,antsiranana,-12.2787,49.2917,79.0,79,98,12.37,MG,1714018682
80,fruita,39.1589,-108.729,69.93,15,0,1.01,US,1714018683
81,alofi,-19.0595,-169.9187,84.09,70,48,9.22,NU,1714018522
82,recreo,-29.2818,-65.061,54.73,80,100,9.71,AR,1714018686
83,geraldton,-28.7667,114.6,73.81,33,75,14.97,AU,1714018687
84,georgetown,5.4112,100.3354,94.95,64,20,5.75,MY,1714018673
85,fort bragg,35.139,-79.006,62.15,82,20,0.0,US,1714018692
86,happy valley-goose bay,53.3168,-60.3315,34.48,91,100,10.6,CA,1714018411
87,beira,-19.8436,34.8389,68.85,92,4,3.91,MZ,1714018694
88,port lincoln,-34.7333,135.8667,63.32,57,10,13.13,AU,1714018696
89,atafu village,-8.5421,-172.5159,84.38,74,50,6.76,TK,1714018697
90,bethel,41.3712,-73.414,48.51,63,40,9.22,US,1714018497
91,rio branco,-9.9747,-67.81,75.81,100,40,3.44,BR,1714018700
92,vytegra,61.0064,36.4481,33.37,83,84,4.0,RU,1714018641
93,port elizabeth,-33.918,25.5701,63.1,82,20,13.8,ZA,1714018568
94,fale old settlement,-9.3852,-171.2468,85.23,74,20,10.78,TK,1714018704
95,vorgashor,67.5833,63.95,10.8,87,82,3.67,RU,1714018660
96,sawang daen din,17.4753,103.4575,107.1,100,12,9.48,TH,1714018708
97,longyearbyen,78.2186,15.6401,26.44,80,20,4.61,SJ,1714018709
98,impfondo,1.6381,18.0667,70.97,98,99,2.42,CG,1714018711
99,garoua,9.3,13.4,85.14,39,100,5.23,CM,1714018659
100,lihue,21.9789,-159.3672,79.84,79,100,18.41,US,1714018714
101,chegdomyn,51.1167,133.0167,64.06,41,95,13.35,RU,1714018715
102,villa gesell,-37.2639,-56.973,53.06,78,0,9.35,AR,1714018428
103,howard springs,-12.497,131.047,93.11,58,99,9.46,AU,1714018718
104,iqaluit,63.7506,-68.5145,13.73,78,100,9.22,CA,1714018719
105,hithadhoo,-0.6,73.0833,84.94,71,100,6.55,MV,1714018721
106,naha,26.2125,127.6811,75.97,86,75,11.5,JP,1714018722
107,fort st. john,56.2499,-120.8529,40.89,42,40,10.36,CA,1714018725
108,leua,48.2156,18.6071,39.49,94,95,3.58,SK,1714018728
109,klyuchi,52.2667,79.1667,38.55,44,3,11.36,RU,1714018729
110,anadyr,64.75,177.4833,30.7,92,100,2.24,RU,1714018730
111,ust-nera,64.5667,143.2,36.81,98,98,3.67,RU,1714018732
112,udachny,66.4167,112.4,21.45,80,100,19.04,RU,1714018660
113,papatowai,-46.5619,169.4708,56.34,60,18,4.0,NZ,1714018734
114,chebba,35.2372,11.115,52.05,61,0,9.22,TN,1714018736
115,fengkou,30.0833,113.2667,73.42,62,100,3.27,CN,1714018737
116,afaahiti,-17.75,-149.2833,82.27,73,1,3.47,PF,1714018739
117,verkhovazh'ye,60.7472,42.0465,35.15,71,66,5.17,RU,1714018729
118,alcala,4.6747,-75.7825,71.19,97,100,2.1,CO,1714018741
119,touros,-5.1989,-35.4608,78.75,80,7,8.46,BR,1714018743
120,labuan,5.2767,115.2417,91.76,58,20,5.75,MY,1714018744
121,santana,-0.0583,-51.1817,78.98,94,20,5.75,BR,1714018520
122,codrington,-38.2667,141.9667,57.42,65,95,13.27,AU,1714018747
123,carnarvon,-24.8667,113.6333,85.66,37,55,12.03,AU,1714018748
124,mount gambier,-37.8333,140.7667,58.39,60,62,8.93,AU,1714018750
125,hachinohe,40.5,141.5,56.75,71,64,17.07,JP,1714018751
126,acapulco de juarez,16.8634,-99.8901,82.22,74,0,0.0,MX,1714018752
127,maintirano,-18.0667,44.0167,75.83,89,14,7.7,MG,1714018754
128,ulladulla,-35.35,150.4667,69.76,52,1,8.23,AU,1714018755
129,arraial do cabo,-22.9661,-42.0278,77.29,79,100,9.04,BR,1714018640
130,vila franca do campo,37.7167,-25.4333,59.41,78,42,6.82,PT,1714018758
131,hamilton,39.1834,-84.5333,43.77,79,0,8.05,US,1714018760
132,aromashevo,56.8602,68.6375,36.21,41,76,11.97,RU,1714018761
133,falam,22.9167,93.6833,87.46,24,0,6.85,MM,1714018763
134,tazovsky,67.4667,78.7,22.46,94,96,4.56,RU,1714018764
135,castillos,-34.1667,-53.8333,50.83,84,0,1.86,UY,1714018765
136,kodiak,57.79,-152.4072,38.71,93,100,14.97,US,1714018767
137,petropavlivka,48.4564,36.4367,60.64,74,100,5.19,UA,1714018768
138,pajok,3.8651,32.4821,69.8,94,100,4.34,SS,1714018769
139,opuwo,-18.0607,13.84,64.11,24,0,5.44,NA,1714018771
140,kavaratti,10.5669,72.642,85.57,69,87,8.12,IN,1714018772
141,apan,19.7167,-98.4167,58.98,59,9,3.44,MX,1714018774
142,kolpashevo,58.3131,82.9089,36.1,70,100,8.99,RU,1714018775
143,murzuq,25.9155,13.9184,70.32,30,0,7.45,LY,1714018776
144,birobidzhan,48.8,132.95,64.81,43,40,16.58,RU,1714018780
145,tura,25.5198,90.2201,95.13,24,0,8.7,IN,1714018781
146,kerikeri,-35.2268,173.9474,67.91,73,100,5.61,NZ,1714018783
147,enewetak,11.3474,162.3373,82.06,80,85,17.36,MH,1714018784
148,raja,8.4596,25.678,77.25,70,100,9.4,SS,1714018786
149,kiffa,16.6166,-11.4045,88.68,16,3,9.84,MR,1714018787
150,anori,-3.7728,-61.6442,72.73,99,92,1.41,BR,1714018788
151,taltal,-25.4,-70.4833,65.5,79,45,3.76,CL,1714018790
152,bonthe,7.5264,-12.505,80.37,83,100,4.27,SL,1714018792
153,kailua-kona,19.6406,-155.9956,78.76,83,75,8.05,US,1714018794
154,markaz-e hukumat-e darweshan,31.1323,64.1934,73.87,44,36,8.28,AF,1714018795
155,palikir - national government center,6.9248,158.1611,83.25,79,100,11.5,FM,1714018798
156,amga,60.8953,131.9608,30.6,64,98,10.54,RU,1714018799
157,balkanabat,39.5108,54.3671,67.53,42,12,3.2,TM,1714018801
158,bafra,41.5678,35.9069,76.71,38,99,9.22,TR,1714018802
159,wailua homesteads,22.0669,-159.378,79.23,84,100,18.41,US,1714018804
160,invercargill,-46.4,168.35,55.02,74,2,5.01,NZ,1714018805
161,harper,4.375,-7.7169,81.32,82,83,5.86,LR,1714018806
162,constantia,44.1833,28.65,56.08,76,100,2.44,RO,1714018808
163,muzo,5.5353,-74.1078,67.41,96,100,4.68,CO,1714018809
164,rio grande,-32.035,-52.0986,54.95,70,100,5.48,BR,1714018811
165,matoury,4.8483,-52.3317,78.76,94,75,2.3,GF,1714018812
166,port mathurin,-19.6833,63.4167,80.01,70,100,17.63,MU,1714018814
167,tianpeng,30.9866,103.9393,72.07,52,61,5.01,CN,1714018815
168,al ghayzah,16.2079,52.176,84.65,58,0,5.57,YE,1714018817
169,serdar,38.9764,56.2757,64.42,62,43,7.7,TM,1714018818
170,priozersk,61.0393,30.1291,38.08,81,100,12.73,RU,1714018646
171,yelizovo,53.1873,158.3805,55.54,33,0,17.9,RU,1714018821
172,lompoc,34.6391,-120.4579,56.79,86,20,8.99,US,1714018822
173,date,42.4681,140.8681,52.25,86,100,7.74,JP,1714018824
174,chernyshevskiy,63.0128,112.4714,24.87,66,95,8.77,RU,1714018825
175,merizo village,13.2658,144.6691,87.58,81,40,16.22,GU,1714018826
176,diano marina,43.9103,8.0793,52.03,79,63,1.99,IT,1714018828
177,lorengau,-2.0226,147.2712,84.22,82,91,9.19,PG,1714018829
178,leava,-14.3,-178.1667,85.32,71,58,4.76,WF,1714018830
179,cabo san lucas,22.8909,-109.9124,76.6,64,69,12.46,MX,1714018832
180,rokytne,51.2796,27.214,42.57,95,59,5.55,UA,1714018833
181,lata,40.1629,-8.3327,52.07,89,97,2.93,PT,1714018835
182,axim,4.8699,-2.2405,81.64,87,100,5.28,GH,1714018576
183,saint-joseph,-21.3667,55.6167,79.18,80,19,6.51,RE,1714018837
184,talakan,50.3167,130.3667,56.23,77,89,19.62,RU,1714018839
185,gaspe,48.8334,-64.4819,35.51,100,100,3.44,CA,1714018840
186,akobo,7.4344,3.9497,78.35,94,40,0.0,NG,1714018841
187,urangan,-25.3,152.9,76.21,49,6,2.48,AU,1714018843
188,jaisalmer,26.9147,70.9181,90.21,27,100,7.67,IN,1714018844
189,bereznik,62.8551,42.7072,33.6,88,26,2.01,RU,1714018846
190,nebraska city,40.6767,-95.8592,64.2,45,100,8.05,US,1714018642
191,swan hill,-35.3378,143.5544,65.01,41,9,15.41,AU,1714018848
192,buala,-8.145,159.5921,86.0,73,93,3.36,SB,1714018850
193,karasu mahallesi,41.071,30.7854,60.53,79,100,0.51,TR,1714018851
194,west island,-12.1568,96.8225,84.18,79,75,13.8,CC,1714018854
195,luanda,-8.8368,13.2343,78.8,90,75,2.3,AO,1714018688
196,lagoa,39.05,-27.9833,58.55,75,19,14.63,PT,1714018857
197,taoudenni,22.6783,-3.9836,83.7,14,0,8.48,ML,1714018858
198,alakurtti,66.9672,30.3491,26.26,98,80,1.9,RU,1714018859
199,val-d'or,48.1002,-77.7828,21.29,73,0,3.44,CA,1714018730
200,amungan,15.3652,119.9582,89.69,61,79,9.24,PH,1714018862
201,olyokminsk,60.3736,120.4264,29.05,64,100,11.56,RU,1714018865
202,yamaga,33.0167,130.6833,78.06,42,100,4.83,JP,1714018866
203,acarau,-2.8856,-40.12,78.3,87,80,8.34,BR,1714018868
204,tondano,1.3038,124.9112,78.89,53,54,3.89,ID,1714018870
205,ta'izz,13.5,44.0,72.77,36,9,7.45,YE,1714018618
206,orsa,54.5153,30.4053,47.73,93,100,10.49,BY,1714018873
207,pionerskiy,54.9508,20.2275,44.15,89,100,15.64,RU,1714018874
208,pimentel,-6.8367,-79.9342,70.09,78,75,16.11,PE,1714018876
209,al hada,21.3675,40.2869,61.99,23,2,9.44,SA,1714018877
210,abepura,-2.6333,140.5833,90.41,62,20,9.22,ID,1714018879
211,smithers,54.7804,-127.1743,44.92,49,100,5.75,CA,1714018880
212,shingu,33.7333,135.9833,71.64,58,23,5.93,JP,1714018881
213,puerto baquerizo moreno,-0.9,-89.6,77.2,86,22,6.76,EC,1714018807
214,dallas,32.7668,-96.7836,76.05,82,100,6.91,US,1714018501
215,villacanas,39.6237,-3.3381,46.72,52,55,4.34,ES,1714018885
216,puerto santa,-8.9906,-78.6456,68.02,89,99,5.66,PE,1714018887
217,strzelce opolskie,50.5107,18.3006,37.62,96,100,5.35,PL,1714018888
218,chonchi,-42.6128,-73.8092,51.01,88,61,9.84,CL,1714018889
219,kourou,5.1552,-52.6478,78.85,77,97,6.67,GF,1714018891
220,menongue,-14.6585,17.691,56.23,44,79,3.96,AO,1714018892
221,kununurra,-15.7667,128.7333,94.98,41,40,12.66,AU,1714018714
222,praia da vitoria,38.7333,-27.0667,61.05,82,75,10.63,PT,1714018895
223,pisco,-13.7,-76.2167,68.05,83,0,3.44,PE,1714018896
224,askoy,60.4092,5.226,36.75,100,75,2.3,NO,1714018898
225,ceelbuur,4.685,46.6176,83.73,72,100,10.29,SO,1714018899
226,tuscaloosa,33.2098,-87.5692,63.09,87,0,0.0,US,1714018770
227,vyalikaya byerastavitsa,53.196,24.0166,42.53,97,100,6.73,BY,1714018902
228,petawawa,45.9001,-77.3328,28.58,60,0,5.75,CA,1714018905
229,selfoss,63.9331,-20.9971,41.85,71,69,2.59,IS,1714018906
230,wad rawah,15.1603,33.1397,84.65,12,1,7.81,SD,1714018907
231,saint-philippe,-21.3585,55.7679,80.19,82,31,8.37,RE,1714018909
232,kapa'a,22.0752,-159.319,80.58,84,100,18.41,US,1714018910
233,isafjordur,66.0755,-23.124,36.59,85,16,2.66,IS,1714018912
234,gargalianoi,37.0667,21.6333,55.35,86,67,20.07,GR,1714018913
235,palpa,-14.5336,-75.1856,72.7,73,61,2.06,PE,1714018914
236,dumas,35.8656,-101.9732,61.54,94,100,20.71,US,1714018916
237,tsiombe,-25.3,45.4833,70.77,93,28,7.67,MG,1714018917
238,okhotsk,59.3833,143.3,32.05,100,100,7.47,RU,1714018918
239,livingstone,-17.8419,25.8543,63.79,43,0,1.7,ZM,1714018920
240,new norfolk,-42.7826,147.0587,57.92,70,99,6.98,AU,1714018921
241,ndola,-12.9587,28.6366,57.54,72,5,4.85,ZM,1714018923
242,khandud,36.9513,72.318,38.52,48,32,1.39,AF,1714018924
243,usogorsk,63.4106,48.6872,32.67,96,100,3.87,RU,1714018756
244,moab,38.5733,-109.5498,65.48,15,6,10.02,US,1714018926
245,petropavlovsk-kamchatsky,53.0452,158.6483,54.19,33,0,17.9,RU,1714018928
246,parham,17.0968,-61.7705,80.29,43,40,8.05,AG,1714018931
247,cestos city,5.46,-9.5828,81.77,79,90,4.23,LR,1714018932
248,yermentau,51.6214,73.1069,36.16,34,2,18.9,KZ,1714018935
249,villa yapacani,-17.4,-63.8333,74.62,97,77,3.42,BO,1714018936
250,bel ombre,-4.6167,55.4167,82.24,78,40,16.11,SC,1714018938
251,dolores,-36.3132,-57.6792,47.66,88,0,6.64,AR,1714018722
252,dubuque,42.4833,-90.8668,46.99,61,0,8.05,US,1714018731
253,louga,58.7372,29.8453,37.83,94,100,11.95,RU,1714018717
254,magog,45.2668,-72.1491,29.1,54,0,6.91,CA,1714018943
255,broshniv-osada,48.9962,24.1975,41.58,86,89,0.63,UA,1714018945
256,timmins,48.4669,-81.3331,19.22,86,0,0.0,CA,1714018779
257,wuwei,37.9281,102.6414,73.38,13,0,7.05,CN,1714018948
258,mokhsogollokh,61.4681,128.9203,24.22,86,100,12.91,RU,1714018949
259,pangody,65.85,74.4859,18.82,93,99,3.49,RU,1714018952
260,keflavik,64.0049,-22.5624,41.86,93,75,4.61,IS,1714018953
261,tolanaro,-25.0319,46.9987,73.38,88,80,7.61,MG,1714018954
262,sidareja,-7.4846,108.7923,89.76,70,84,2.13,ID,1714018956
263,stanley,54.868,-1.6985,39.52,85,0,11.5,GB,1714018773
264,mala,-12.6581,-76.6308,68.31,91,75,3.0,PE,1714018959
265,nuuk,64.1835,-51.7216,36.21,69,100,38.01,GL,1714018860
266,andkhoy,36.9529,65.1238,76.78,28,100,15.59,AF,1714018961
267,puerto deseado,-47.7503,-65.8938,55.98,63,100,28.01,AR,1714018963
268,kittila,67.6647,24.8936,28.62,86,75,6.91,FI,1714018964
269,winburg,-28.518,27.0093,55.53,47,19,2.1,ZA,1714018965
270,yuzhno-kurilsk,44.0306,145.8556,41.5,99,100,12.53,RU,1714018967
271,port alfred,-33.5906,26.891,61.18,96,98,1.01,ZA,1714018968
272,elizabethtown,37.694,-85.8591,51.78,71,0,4.61,US,1714018696
273,dunedin,-45.8742,170.5036,57.79,68,86,4.0,NZ,1714018971
274,lerwick,60.1545,-1.1494,39.2,67,28,15.48,GB,1714018972
275,saint-francois,46.4154,3.9054,39.65,94,100,3.44,FR,1714018974
276,lere,10.387,8.5726,79.07,61,100,10.67,NG,1714018975
277,alice springs,-23.7,133.8833,71.15,30,0,11.5,AU,1714018976
278,mejit,10.2753,170.8646,81.59,77,100,19.55,MH,1714018978
279,bardai,11.65,7.2333,83.19,43,20,15.59,NG,1714018979
280,nabire,-3.3667,135.4833,86.4,67,39,4.21,ID,1714018981
281,san juan,-31.5375,-68.5364,58.62,75,1,2.48,AR,1714018566
282,qarqaraly,49.4058,75.4742,35.85,35,11,18.9,KZ,1714018984
283,saldanha,-33.0117,17.9442,55.45,91,57,9.98,ZA,1714018985
284,garachico,28.7781,-17.7646,62.71,68,20,10.36,ES,1714018986
